packet_count,byte_count,avg_packet_size,tcp_count,udp_count,icmp_count,arp_count,unique_dst_ports,packets_per_second,in_out_ratio,fluctuation,syn_only_count,http_count,label
2,424,212.0,0,2,0,0,1,1.9860259064315302,0.0,0.0,0,0,0
2,424,212.0,0,2,0,0,1,1.9978584357435458,0.0,0.0,0,0,0
4,829,207.25,0,1,0,0,1,3.6075875985047743,0.0,0.569025879905579,0,0,0
2,424,212.0,0,2,0,0,1,1.9881779769077115,0.0,0.0,0,0,0
2,424,212.0,0,2,0,0,1,1.9981991784823743,0.0,0.0,0,0,0
2,204,102.0,0,0,0,0,0,0.016699255824768673,0.0,0.0,0,0,0
5,210,42.0,0,0,5,0,0,9.947396930712888,1.0,0.25004157588651693,0,0,0
4,168,42.0,0,0,4,0,0,7.98747310683804,1.0,0.2868892617762197,0,0,0
5,210,42.0,0,0,5,0,0,9.977733710401212,1.0,0.24758180210600286,0,0,0
4,168,42.0,0,0,4,0,0,7.995021105974006,1.0,0.2864028067049998,0,0,0
4,168,42.0,0,0,4,0,0,7.989382548731178,1.0,0.28675741635272795,0,0,0
7,294,42.0,0,0,7,0,0,7.009027186599257,1.0,0.2565370730074921,0,0,0
4,168,42.0,0,0,4,0,0,7.9795332387489175,1.0,0.28840795487121107,0,0,0
5,210,42.0,0,0,5,0,0,9.977391926558015,1.0,0.24741349219363462,0,0,0
4,168,42.0,0,0,4,0,0,7.97811787889509,1.0,0.2864258446039375,0,0,0
7,294,42.0,0,0,7,0,0,7.00178955039931,1.0,0.25642957173481357,0,0,0
4,168,42.0,0,0,4,0,0,7.968319013626282,1.0,0.2883692806158329,0,0,0
4,168,42.0,0,0,4,0,0,7.938750750000473,1.0,0.28931515347095843,0,0,0
5,210,42.0,0,0,5,0,0,9.975474573659046,1.0,0.2469515979250296,0,0,0
5,210,42.0,0,0,5,0,0,9.992604960013418,1.0,0.2481705327535465,0,0,0
3,126,42.0,0,0,3,0,0,5.981844691533275,1.0,0.3524334645346423,0,0,0
6,252,42.0,0,0,6,0,0,11.998449525918234,1.0,0.221478373432048,0,0,0
3,710,236.66666666666666,0,1,0,2,1,0.15159356150667153,0.0,13.950068388969349,0,0,0
8,793,99.125,0,2,0,1,2,14.67772840646732,0.0,0.10976894631620171,0,0,0
5,210,42.0,0,0,5,0,0,9.226946185768037,1.0,0.2693540832582074,0,0,0
7,294,42.0,0,0,7,0,0,13.994374629110174,1.0,0.2017239344347431,0,0,0
5,210,42.0,0,0,5,0,0,9.958577788330267,1.0,0.24955183305346593,0,0,0
5,210,42.0,0,0,5,0,0,9.991733714106571,1.0,0.2488191115809886,0,0,0
4,168,42.0,0,0,4,0,0,7.983429018727056,1.0,0.287818337984497,0,0,0
4,168,42.0,0,0,4,0,0,7.9907257907035,1.0,0.2869993589444092,0,0,0
4,168,42.0,0,0,4,0,0,7.98657955819936,1.0,0.28623458941646673,0,0,0
5,210,42.0,0,0,5,0,0,9.984564800699298,1.0,0.24744000779399955,0,0,0
5,210,42.0,0,0,5,0,0,9.984350890456708,1.0,0.24800244770226615,0,0,0
5,210,42.0,0,0,5,0,0,9.938449581544353,1.0,0.2496385802647863,0,0,0
5,210,42.0,0,0,5,0,0,9.978687980906258,1.0,0.24794347823778795,0,0,0
7,294,42.0,0,0,7,0,0,7.008687535881769,1.0,0.2558480336886432,0,0,0
6,252,42.0,0,0,6,0,0,11.945766618739595,1.0,0.2161574314469956,0,0,0
6,252,42.0,0,0,6,0,0,6.005628615877393,1.0,0.27216832368609783,0,0,0
4,168,42.0,0,0,4,0,0,7.991262452695832,1.0,0.28725595967989603,0,0,0
4,168,42.0,0,0,4,0,0,7.98374813994911,1.0,0.2869677800342091,0,0,0
4,168,42.0,0,0,4,0,0,7.26343634000601,1.0,0.31558322693088836,0,0,0
4,168,42.0,0,0,4,0,0,7.884107878884143,1.0,0.2913527936917891,0,0,0
6,252,42.0,0,0,6,0,0,11.989023720958595,1.0,0.22112507536415732,0,0,0
3,448,149.33333333333334,0,1,0,2,1,0.09370883150957553,0.3333333333333333,22.631428872185577,0,0,0
6,252,42.0,0,0,5,1,0,11.999485037968913,0.6666666666666666,0.14354372627304682,0,0,0
2,120,60.0,0,0,2,0,0,3.3279754220565145,1.0,0.0,0,0,0
3,126,42.0,0,0,3,0,0,5.989954628739701,0.6666666666666666,0.26495515163937106,0,0,0
5,210,42.0,0,0,5,0,0,9.984745443153447,0.8,0.2089269753852809,0,0,0
2,120,60.0,0,0,2,0,0,3.825235696876147,1.0,0.0,0,0,0
5,210,42.0,0,0,5,0,0,9.844568487552946,0.8,0.22210168683476297,0,0,0
2,120,60.0,0,0,2,0,0,3.9553867727646943,1.0,0.0,0,0,0
9,378,42.0,0,0,9,0,0,9.415082094782498,0.7777777777777778,0.20831514984274555,0,0,0
6,252,42.0,0,0,6,0,0,11.917803236952173,0.8333333333333334,0.20697050331909603,0,0,0
2,120,60.0,0,0,2,0,0,3.8134820550214483,1.0,0.0,0,0,0
6,252,42.0,0,0,6,0,0,11.995584206100888,0.8333333333333334,0.2187288006063188,0,0,0
6,252,42.0,0,0,6,0,0,11.975998343925705,0.8333333333333334,0.21979357198292346,0,0,0
2,120,60.0,0,0,2,0,0,3.9747789461913263,1.0,0.0,0,0,0
5,210,42.0,0,0,5,0,0,9.979566450910468,0.8,0.24687164021777502,0,0,0
6,252,42.0,0,0,5,1,0,11.987527472998579,0.6666666666666666,0.16731571840472087,0,0,0
3,180,60.0,0,0,2,1,0,4.919156462170159,1.0,0.2786899666321012,0,0,0
5,210,42.0,0,0,5,0,0,9.991038730691704,0.8,0.2481800357531155,0,0,0
6,252,42.0,0,0,6,0,0,11.99656775443427,0.8333333333333334,0.22173956093177097,0,0,0
2,120,60.0,0,0,2,0,0,3.9515838871100932,1.0,0.0,0,0,0
6,252,42.0,0,0,6,0,0,11.97058657045481,0.8333333333333334,0.21915185530128628,0,0,0
6,252,42.0,0,0,6,0,0,11.98777872518804,0.8333333333333334,0.21714442331876543,0,0,0
2,120,60.0,0,0,2,0,0,3.951140910514652,1.0,0.0,0,0,0
5,210,42.0,0,0,5,0,0,9.988207434840838,0.8,0.23891312973443968,0,0,0
2,120,60.0,0,0,2,0,0,3.952911550354502,1.0,0.0,0,0,0
4,168,42.0,0,0,4,0,0,7.630575212524953,0.5,0.28689019767542495,0,0,0
6,252,42.0,0,0,6,0,0,11.96420696520819,0.8333333333333334,0.21548452192214637,0,0,0
2,120,60.0,0,0,2,0,0,3.9631343720767624,1.0,0.0,0,0,0
5,210,42.0,0,0,5,0,0,9.979039350348337,0.8,0.24419966175130126,0,0,0
4,168,42.0,0,0,4,0,0,7.968814819705333,1.0,0.28899958144032833,0,0,0
7,294,42.0,0,0,7,0,0,13.973560767590618,0.8571428571428571,0.18252829214058117,0,0,0
2,120,60.0,0,0,2,0,0,3.9877296355542033,1.0,0.0,0,0,0
4,168,42.0,0,0,4,0,0,7.9830871314406435,0.75,0.251591790415536,0,0,0
6,252,42.0,0,0,6,0,0,11.973246273023896,0.8333333333333334,0.1970035488147832,0,0,0
2,120,60.0,0,0,2,0,0,3.975881024174903,1.0,0.0,0,0,0
7,294,42.0,0,0,7,0,0,12.816785375657643,0.7142857142857143,0.17753770420789888,0,0,0
2,120,60.0,0,0,2,0,0,3.9691856803598693,1.0,0.0,0,0,0
6,252,42.0,0,0,6,0,0,11.920304020561082,0.8333333333333334,0.19740874000296985,0,0,0
5,210,42.0,0,0,5,0,0,9.984935600166832,0.8,0.2154654961544433,0,0,0
2,120,60.0,0,0,2,0,0,3.8816596084934996,1.0,0.0,0,0,0
6,252,42.0,0,0,6,0,0,11.996133143422625,0.8333333333333334,0.18769522089966284,0,0,0
4,168,42.0,0,0,4,0,0,7.999530819754205,0.75,0.22510044706659516,0,0,0
5,210,42.0,0,0,5,0,0,9.990029748790636,0.8,0.20611116989043188,0,0,0
3,180,60.0,0,0,3,0,0,3.0077619589432723,1.0,0.005226883564927034,0,0,0
5,210,42.0,0,0,5,0,0,9.970267271273354,0.8,0.206790975796772,0,0,0
5,210,42.0,0,0,5,0,0,9.984878552302307,0.8,0.19986444672758064,0,0,0
2,120,60.0,0,0,2,0,0,3.9680291232606244,1.0,0.0,0,0,0
8,336,42.0,0,0,8,0,0,15.990644206790098,0.875,0.1547060807939449,0,0,0
2,120,60.0,0,0,2,0,0,3.980932015373978,1.0,0.0,0,0,0
6,252,42.0,0,0,6,0,0,11.938099435206206,0.6666666666666666,0.17321088189422068,0,0,0
6,252,42.0,0,0,6,0,0,11.968986762015918,0.8333333333333334,0.172168542590847,0,0,0
2,120,60.0,0,0,2,0,0,3.9773947866145805,1.0,0.0,0,0,0
5,210,42.0,0,0,5,0,0,9.185517805341581,0.8,0.20903675751427336,0,0,0
7,294,42.0,0,0,7,0,0,13.989773596323412,0.8571428571428571,0.17575340412015605,0,0,0
2,120,60.0,0,0,2,0,0,3.9630295230914303,1.0,0.0,0,0,0
3,126,42.0,0,0,3,0,0,5.990368117669687,0.6666666666666666,0.2647958365519999,0,0,0
5,210,42.0,0,0,5,0,0,9.99115772784096,0.8,0.2081101945707185,0,0,0
2,120,60.0,0,0,2,0,0,3.6675133805569424,1.0,0.0,0,0,0
5,210,42.0,0,0,5,0,0,9.958861533420553,0.8,0.1846061775544481,0,0,0
5,210,42.0,0,0,5,0,0,9.99928956310992,0.8,0.18353371554061132,0,0,0
2,120,60.0,0,0,2,0,0,3.9604082305179555,1.0,0.0,0,0,0
6,252,42.0,0,0,6,0,0,11.965373111052049,0.8333333333333334,0.1668813749038397,0,0,0
6,252,42.0,0,0,6,0,0,11.991285934560647,0.8333333333333334,0.16685912523487115,0,0,0
2,120,60.0,0,0,2,0,0,3.9896679465210174,1.0,0.0,0,0,0
4,168,42.0,0,0,4,0,0,7.987111860972628,0.75,0.1987384344522447,0,0,0
4,168,42.0,0,0,4,0,0,7.997380161203981,0.75,0.19828987455555366,0,0,0
2,120,60.0,0,0,2,0,0,3.8707463751297193,1.0,0.0,0,0,0
5,210,42.0,0,0,5,0,0,9.976551807470788,0.8,0.17492882524068543,0,0,0
5,210,42.0,0,0,5,0,0,9.986176552518863,0.8,0.17482646343603064,0,0,0
2,120,60.0,0,0,2,0,0,3.954007124992812,1.0,0.0,0,0,0
6,252,42.0,0,0,6,0,0,11.963461888601069,0.8333333333333334,0.15942365440940948,0,0,0
6,252,42.0,0,0,6,0,0,11.995595641782678,0.8333333333333334,0.15358228032633095,0,0,0
2,120,60.0,0,0,2,0,0,3.7452052079045424,1.0,0.0,0,0,0
7,294,42.0,0,0,7,0,0,10.31471259457454,0.7142857142857143,0.13314599544622785,0,0,0
2,120,60.0,0,0,2,0,0,3.9630388843824216,1.0,0.0,0,0,0
6,252,42.0,0,0,6,0,0,11.985517834571455,0.8333333333333334,0.14335430024841114,0,0,0
5,210,42.0,0,0,5,0,0,9.986067184171254,0.8,0.1528765392737767,0,0,0
2,120,60.0,0,0,2,0,0,3.957870699111808,1.0,0.0,0,0,0
6,252,42.0,0,0,6,0,0,11.995395520499228,0.8333333333333334,0.14205048265981085,0,0,0
4,168,42.0,0,0,4,0,0,7.988823314854725,0.75,0.1551827379093982,0,0,0
2,120,60.0,0,0,2,0,0,3.9681736560370715,1.0,0.0,0,0,0
5,210,42.0,0,0,5,0,0,9.346101104382187,0.8,0.16418233956216782,0,0,0
6,252,42.0,0,0,6,0,0,11.992525944037983,0.8333333333333334,0.14953387325142664,0,0,0
2,120,60.0,0,0,2,0,0,3.9564949165460814,1.0,0.0,0,0,0
6,252,42.0,0,0,6,0,0,11.97002858158022,0.8333333333333334,0.14847335014014548,0,0,0
3,180,60.0,0,0,2,1,0,5.448822798349276,1.0,0.24728398958311745,0,0,0
8,336,42.0,0,0,7,1,0,11.185951633733307,0.625,0.10442053469758865,0,0,0
6,252,42.0,0,0,6,0,0,11.946821414041482,0.8333333333333334,0.13780456413510345,0,0,0
2,120,60.0,0,0,2,0,0,3.9445489654303305,1.0,0.0,0,0,0
5,210,42.0,0,0,5,0,0,9.998460053159155,0.8,0.14442557794848457,0,0,0
5,210,42.0,0,0,5,0,0,9.997802263811295,0.8,0.1444435084362201,0,0,0
2,120,60.0,0,0,2,0,0,3.976789520392606,1.0,0.0,0,0,0
8,336,42.0,0,0,8,0,0,15.995820184011059,0.875,0.12142610036275839,0,0,0
2,120,60.0,0,0,2,0,0,3.898298405475439,1.0,0.0,0,0,0
6,252,42.0,0,0,6,0,0,11.716434782122883,0.6666666666666666,0.13870669262170485,0,0,0
6,252,42.0,0,0,6,0,0,11.954301056114735,0.8333333333333334,0.1352495438359623,0,0,0
2,120,60.0,0,0,2,0,0,3.9555154646710085,1.0,0.0,0,0,0
5,210,42.0,0,0,5,0,0,9.996796680751102,0.8,0.1428267508042259,0,0,0
6,252,42.0,0,0,6,0,0,11.972203893300781,0.8333333333333334,0.1346080330323539,0,0,0
2,120,60.0,0,0,2,0,0,3.9169560901264187,1.0,0.0,0,0,0
8,336,42.0,0,0,8,0,0,10.281366435266895,0.75,0.1383481738474635,0,0,0
2,120,60.0,0,0,2,0,0,3.9762522888574887,1.0,0.0,0,0,0
6,252,42.0,0,0,6,0,0,11.960709891109536,0.8333333333333334,0.1370058323058539,0,0,0
5,210,42.0,0,0,5,0,0,9.892002445227655,0.8,0.14699103730977303,0,0,0
2,120,60.0,0,0,2,0,0,3.9761768995557225,1.0,0.0,0,0,0
5,210,42.0,0,0,5,0,0,9.923476002733135,0.8,0.1458126229264678,0,0,0
5,210,42.0,0,0,5,0,0,9.927609915339767,0.8,0.14613096823495242,0,0,0
2,120,60.0,0,0,2,0,0,3.972497609712877,1.0,0.0,0,0,0
5,210,42.0,0,0,5,0,0,9.25820121376507,0.8,0.15415450012068196,0,0,0
6,252,42.0,0,0,6,0,0,11.985580625573006,0.8333333333333334,0.1353620963062924,0,0,0
2,120,60.0,0,0,2,0,0,3.9539213948770544,1.0,0.0,0,0,0
5,210,42.0,0,0,5,0,0,9.983780507950502,0.8,0.1425044047604613,0,0,0
5,210,42.0,0,0,5,0,0,9.998383783291562,0.8,0.14271992299007202,0,0,0
2,120,60.0,0,0,2,0,0,3.6335791495840617,1.0,0.0,0,0,0
4,168,42.0,0,0,4,0,0,7.942651922506999,0.75,0.14987717651489235,0,0,0
5,210,42.0,0,0,5,0,0,9.983652180867624,0.8,0.14624961069507325,0,0,0
2,120,60.0,0,0,2,0,0,3.949816296001925,1.0,0.0,0,0,0
5,210,42.0,0,0,5,0,0,9.995748420910143,0.8,0.14670934742236783,0,0,0
7,294,42.0,0,0,7,0,0,13.976474306915563,0.8571428571428571,0.13029103350799578,0,0,0
2,120,60.0,0,0,2,0,0,3.928983662270533,1.0,0.0,0,0,0
5,210,42.0,0,0,5,0,0,9.990182034886407,0.8,0.14959624505124422,0,0,0
3,126,42.0,0,0,3,0,0,5.9427165909358175,0.6666666666666666,0.11376125621405878,0,0,0
2,120,60.0,0,0,2,0,0,3.9028435467707103,1.0,0.0,0,0,0
5,210,42.0,0,0,5,0,0,9.948000914561547,0.8,0.15963052644439896,0,0,0
6,252,42.0,0,0,6,0,0,11.975753284242204,0.8333333333333334,0.1483252676190705,0,0,0
2,120,60.0,0,0,2,0,0,3.773128528055774,1.0,0.0,0,0,0
5,210,42.0,0,0,5,0,0,9.956852020662412,0.8,0.17113160715557216,0,0,0
4,168,42.0,0,0,4,0,0,7.978872927966595,0.75,0.19338404384127972,0,0,0
2,120,60.0,0,0,2,0,0,3.672063175220185,1.0,0.0,0,0,0
5,210,42.0,0,0,5,0,0,9.975996552180147,0.8,0.19913513829200905,0,0,0
5,210,42.0,0,0,5,0,0,9.962111567562637,0.8,0.20202866353108173,0,0,0
2,120,60.0,0,0,2,0,0,3.9667888268367766,1.0,0.0,0,0,0
5,210,42.0,0,0,5,0,0,9.997716471581512,0.8,0.19888327479791199,0,0,0
7,294,42.0,0,0,7,0,0,13.97787829491576,0.8571428571428571,0.17009094605657094,0,0,0
2,120,60.0,0,0,2,0,0,3.9600866548426583,1.0,0.0,0,0,0
7,294,42.0,0,0,7,0,0,7.4520909547086935,0.7142857142857143,0.21770108864551702,0,0,0
2,120,60.0,0,0,2,0,0,3.8690699776765123,1.0,0.0,0,0,0
6,252,42.0,0,0,6,0,0,11.187251973652916,0.8333333333333334,0.19508069114694443,0,0,0
2,650,325.0,0,1,0,1,1,0.032405536854981716,0.5,0.0,0,0,0
8,618,77.25,0,1,6,1,1,15.995591425016565,0.625,0.14849147100766436,0,0,0
2,120,60.0,0,0,2,0,0,3.9642974444232832,1.0,0.0,0,0,0
4,168,42.0,0,0,4,0,0,7.980687147486927,0.75,0.23727306919981175,0,0,0
7,294,42.0,0,0,7,0,0,13.965345545664007,0.8571428571428571,0.17468881261135727,0,0,0
2,120,60.0,0,0,2,0,0,3.7467709445305486,1.0,0.0,0,0,0
7,294,42.0,0,0,7,0,0,7.12271960551562,0.7142857142857143,0.2432733202203027,0,0,0
2,120,60.0,0,0,2,0,0,3.9952354031832877,1.0,0.0,0,0,0
6,252,42.0,0,0,6,0,0,11.964775788441735,0.8333333333333334,0.20946479405057125,0,0,0
6,252,42.0,0,0,6,0,0,11.974163489442002,0.8333333333333334,0.2131368684687637,0,0,0
2,120,60.0,0,0,2,0,0,3.9202198678306837,1.0,0.0,0,0,0
5,210,42.0,0,0,5,0,0,9.970091892197697,0.8,0.24361862243828114,0,0,0
4,168,42.0,0,0,4,0,0,7.977833349738632,0.75,0.28639580846643836,0,0,0
2,120,60.0,0,0,2,0,0,3.9364987597267365,1.0,0.0,0,0,0
8,336,42.0,0,0,8,0,0,15.909465996170853,0.875,0.18580468893456673,0,0,0
7,294,42.0,0,0,6,1,0,13.968195850759804,0.7142857142857143,0.14703254298410318,0,0,0
3,180,60.0,0,0,2,1,0,5.974400537856494,1.0,0.19040395153196724,0,0,0
5,210,42.0,0,0,5,0,0,9.984854782551148,0.8,0.23949162919700084,0,0,0
5,210,42.0,0,0,5,0,0,9.971566216480944,0.8,0.22946224751133149,0,0,0
2,120,60.0,0,0,2,0,0,3.9273171270676848,1.0,0.0,0,0,0
5,210,42.0,0,0,5,0,0,9.982421359024583,0.8,0.22450373547236369,0,0,0
6,252,42.0,0,0,6,0,0,11.96693211954462,0.8333333333333334,0.20181052468684726,0,0,0
2,120,60.0,0,0,2,0,0,3.9213028926160693,1.0,0.0,0,0,0
5,210,42.0,0,0,5,0,0,9.973510525880263,0.8,0.2193770353757602,0,0,0
6,252,42.0,0,0,6,0,0,11.983137969899571,0.8333333333333334,0.17967679251845736,0,0,0
2,120,60.0,0,0,2,0,0,3.135263665608075,1.0,0.0,0,0,0
4,168,42.0,0,0,4,0,0,7.9966902126767145,0.75,0.1462245291102049,0,0,0
3,126,42.0,0,0,3,0,0,5.609768189186442,0.6666666666666666,0.3757947883146547,0,0,0
2,120,60.0,0,0,2,0,0,2.1206112620868356,1.0,0.0,0,0,0
2,84,42.0,0,0,2,0,0,3.219184148701099,0.0,0.0,0,0,0
2,120,60.0,0,0,2,0,0,3.9682731457544023,1.0,0.0,0,0,0
2,84,42.0,0,0,2,0,0,3.9665074756721483,0.0,0.0,0,0,0
2,120,60.0,0,0,2,0,0,3.674813928935967,1.0,0.0,0,0,0
2,84,42.0,0,0,2,0,0,3.9329127840875793,0.0,0.0,0,0,0
2,120,60.0,0,0,2,0,0,3.9000709475072135,1.0,0.0,0,0,0
2,84,42.0,0,0,2,0,0,3.9105633031329323,0.0,0.0,0,0,0
2,120,60.0,0,0,2,0,0,3.966224289140813,1.0,0.0,0,0,0
2,84,42.0,0,0,2,0,0,3.8823764086363193,0.0,0.0,0,0,0
2,120,60.0,0,0,2,0,0,3.966704417296566,1.0,0.0,0,0,0
2,84,42.0,0,0,2,0,0,3.8126570311789836,0.0,0.0,0,0,0
2,120,60.0,0,0,2,0,0,3.9685979299310326,1.0,0.0,0,0,0
2,84,42.0,0,0,2,0,0,3.8320226615643733,0.0,0.0,0,0,0
2,120,60.0,0,0,2,0,0,2.990278733807841,1.0,0.0,0,0,0
2,84,42.0,0,0,2,0,0,3.3344097433390174,0.0,0.0,0,0,0
2,424,212.0,0,2,0,0,1,1.9889350389957603,0.0,0.0,0,0,0
2,120,60.0,0,0,2,0,0,2.5670239063550966,1.0,0.0,0,0,0
2,84,42.0,0,0,2,0,0,3.4453177590629154,0.0,0.0,0,0,0
2,120,60.0,0,0,2,0,0,3.9735739536611026,1.0,0.0,0,0,0
2,84,42.0,0,0,2,0,0,3.969674039938992,0.0,0.0,0,0,0
2,424,212.0,0,2,0,0,1,1.9949687054238383,0.0,0.0,0,0,0
2,120,60.0,0,0,2,0,0,3.9191923722383564,1.0,0.0,0,0,0
2,84,42.0,0,0,2,0,0,2.860573191674521,0.0,0.0,0,0,0
2,120,60.0,0,0,2,0,0,3.9401838149469066,1.0,0.0,0,0,0
2,84,42.0,0,0,2,0,0,3.935510718422607,0.0,0.0,0,0,0
2,120,60.0,0,0,2,0,0,3.516314592611999,1.0,0.0,0,0,0
2,84,42.0,0,0,2,0,0,3.971359803359031,0.0,0.0,0,0,0
2,120,60.0,0,0,2,0,0,3.1328223383770557,1.0,0.0,0,0,0
2,84,42.0,0,0,2,0,0,2.4745484822069908,0.0,0.0,0,0,0
2,120,60.0,0,0,2,0,0,3.7750183719545642,1.0,0.0,0,0,0
2,84,42.0,0,0,2,0,0,3.4992512278611647,0.0,0.0,0,0,0
2,120,60.0,0,0,2,0,0,3.96140133151617,1.0,0.0,0,0,0
2,84,42.0,0,0,2,0,0,3.9673066172791396,0.0,0.0,0,0,0
2,120,60.0,0,0,2,0,0,3.96725220540629,1.0,0.0,0,0,0
2,84,42.0,0,0,2,0,0,3.967499885306511,0.0,0.0,0,0,0
2,120,60.0,0,0,2,0,0,3.962662595327534,1.0,0.0,0,0,0
3,126,42.0,0,0,2,1,0,5.691778730610928,0.0,0.13801895916820087,0,0,0
3,180,60.0,0,0,2,1,0,3.471420105740698,1.0,0.10443112406550514,0,0,0
2,120,60.0,0,0,2,0,0,3.9878206295336898,1.0,0.0,0,0,0
3,126,42.0,0,0,3,0,0,2.9961383047877117,0.0,0.0012286649277895828,0,0,0
2,120,60.0,0,0,2,0,0,3.878773530815242,1.0,0.0,0,0,0
2,84,42.0,0,0,2,0,0,3.866984989090896,0.0,0.0,0,0,0
2,120,60.0,0,0,2,0,0,3.9852099946079096,1.0,0.0,0,0,0
2,84,42.0,0,0,2,0,0,3.9913783341152467,0.0,0.0,0,0,0
2,120,60.0,0,0,1,1,0,0.05154668132039728,1.0,0.0,0,0,0
2,84,42.0,0,0,1,1,0,0.051547763981912076,0.0,0.0,0,0,0
10,600,60.0,0,0,10,0,0,19.729804992962887,1.0,0.004356083779257785,0,0,0
10,420,42.0,0,0,10,0,0,19.745818088005166,0.0,0.0042031203563130575,0,0,0
11,660,60.0,0,0,11,0,0,17.84700438154868,1.0,0.022139734753015138,0,0,0
11,462,42.0,0,0,11,0,0,17.85431833133393,0.0,0.022180402611861435,0,0,0
11,660,60.0,0,0,11,0,0,19.93954004171381,1.0,0.003524477217809245,0,0,0
11,462,42.0,0,0,11,0,0,19.892170811754216,0.0,0.003904520742671093,0,0,0
9,540,60.0,0,0,9,0,0,17.593245458926436,1.0,0.02168752107625918,0,0,0
9,378,42.0,0,0,9,0,0,17.54890777054465,0.0,0.02208077260228437,0,0,0
11,660,60.0,0,0,11,0,0,20.252047598124275,1.0,0.001781953851129591,0,0,0
11,462,42.0,0,0,11,0,0,20.211919322901153,0.0,0.0019165083963664014,0,0,0
10,600,60.0,0,0,10,0,0,18.740124058314468,1.0,0.011684767729424634,0,0,0
10,420,42.0,0,0,10,0,0,18.715213821660598,0.0,0.01204669929660683,0,0,0
11,660,60.0,0,0,11,0,0,20.131918345404888,1.0,0.002337686294955454,0,0,0
11,462,42.0,0,0,11,0,0,20.13321853741682,0.0,0.002799472202878455,0,0,0
10,600,60.0,0,0,10,0,0,19.533793714989354,1.0,0.009721178930795738,0,0,0
10,420,42.0,0,0,10,0,0,19.520139097670878,0.0,0.00984733977811971,0,0,0
12,720,60.0,0,0,11,1,0,22.49829156258996,1.0,0.011821185648427867,0,0,0
12,504,42.0,0,0,11,1,0,22.520589355219904,0.0,0.011136997776093801,0,0,0
9,540,60.0,0,0,9,0,0,17.89488265067403,1.0,0.013860750531073884,0,0,0
9,378,42.0,0,0,9,0,0,17.836936121312238,0.0,0.013978097372600732,0,0,0
11,660,60.0,0,0,11,0,0,19.9797177301838,1.0,0.0016322441363590243,0,0,0
11,462,42.0,0,0,11,0,0,19.976283400718565,0.0,0.0018472272540057447,0,0,0
10,600,60.0,0,0,10,0,0,18.430255065206474,1.0,0.011091455496652598,0,0,0
10,420,42.0,0,0,10,0,0,18.440821519942915,0.0,0.010950650062643822,0,0,0
11,660,60.0,0,0,11,0,0,19.14717697757651,1.0,0.009013242553216998,0,0,0
11,462,42.0,0,0,11,0,0,19.086099646427645,0.0,0.009285496033668466,0,0,0
10,600,60.0,0,0,10,0,0,18.91702684137865,1.0,0.012300947451531633,0,0,0
10,420,42.0,0,0,10,0,0,18.96659019985828,0.0,0.01281678362435515,0,0,0
9,540,60.0,0,0,9,0,0,17.171652677934983,1.0,0.030306319881421143,0,0,0
9,378,42.0,0,0,9,0,0,17.121533850519242,0.0,0.030381919306597744,0,0,0
11,660,60.0,0,0,11,0,0,20.345049681555626,1.0,0.000781624621756064,0,0,0
11,462,42.0,0,0,11,0,0,20.35380065361784,0.0,0.0007071233875181244,0,0,0
9,540,60.0,0,0,9,0,0,17.09309642187627,1.0,0.03006781548556995,0,0,0
9,378,42.0,0,0,9,0,0,17.0479988366327,0.0,0.030728282156717874,0,0,0
10,600,60.0,0,0,10,0,0,19.512275001721274,1.0,0.006127109182787266,0,0,0
10,420,42.0,0,0,10,0,0,19.51272887646649,0.0,0.0064085967308210035,0,0,0
9,540,60.0,0,0,9,0,0,17.8265501235622,1.0,0.016662071422388992,0,0,0
9,378,42.0,0,0,9,0,0,17.822577500119216,0.0,0.01662534809943218,0,0,0
10,600,60.0,0,0,10,0,0,18.186534181398613,1.0,0.017935960322344336,0,0,0
10,420,42.0,0,0,10,0,0,18.26825647922953,0.0,0.01718522003748352,0,0,0
10,600,60.0,0,0,10,0,0,18.420566296935224,1.0,0.016752615653451413,0,0,0
10,420,42.0,0,0,10,0,0,18.412544557411017,0.0,0.01663890085919217,0,0,0
9,540,60.0,0,0,9,0,0,16.818574744026087,1.0,0.020597491087211827,0,0,0
9,378,42.0,0,0,9,0,0,16.801656810106437,0.0,0.02052360069581616,0,0,0
9,540,60.0,0,0,9,0,0,16.185239082208334,1.0,0.018450623165793708,0,0,0
